solid	sphere		
facetNormal	6.29E-02	0.00E+00	-9.98E-01
outerLoop			
corner	1.13E+02	1.01E+02	7.89E-01
corner	1.13E+02	9.92E+01	7.89E-01
corner	1.00E+02	1.00E+02	0.00E+00
endLoop			
endfacet			
facetNormal	-5.97E-02	1.98E-02	-9.98E-01
outerLoop			
corner	8.79E+01	1.03E+02	7.89E-01
corner	8.84E+01	1.05E+02	7.89E-01
corner	1.00E+02	1.00E+02	0.00E+00
endLoop			
endfacet			
facetNormal	-1.43E-01	-1.22E-01	9.82E-01
outerLoop			
corner	8.21E+01	8.27E+01	1.97E+02
corner	9.10E+01	9.13E+01	1.99E+02
corner	9.00E+01	9.25E+01	1.99E+02
endLoop			
endfacet			
facetNormal	1.35E-01	1.31E-01	9.82E-01
outerLoop			
corner	1.17E+02	1.18E+02	1.97E+02
corner	1.08E+02	1.09E+02	1.99E+02
corner	1.10E+02	1.08E+02	1.99E+02
endLoop			
endfacet			
facetNormal	-4.79E-02	-4.08E-02	9.98E-01
outerLoop			
corner	9.00E+01	9.25E+01	1.99E+02
corner	9.10E+01	9.13E+01	1.99E+02
corner	1.00E+02	1.00E+02	2.00E+02
endLoop			
endfacet			
facetNormal	-4.23E-02	-4.66E-02	9.98E-01
outerLoop			
corner	9.22E+01	9.02E+01	1.99E+02
corner	1.00E+02	1.00E+02	2.00E+02
corner	9.10E+01	9.13E+01	1.99E+02
endLoop			
endfacet			
facetNormal	4.52E-02	4.38E-02	9.98E-01
outerLoop			
corner	1.10E+02	1.08E+02	1.99E+02
corner	1.08E+02	1.09E+02	1.99E+02
corner	1.00E+02	1.00E+02	2.00E+02
endLoop			
endfacet			
facetNormal	3.92E-02	4.92E-02	9.98E-01
outerLoop			
corner	1.07E+02	1.10E+02	1.99E+02
corner	1.00E+02	1.00E+02	2.00E+02
corner	1.08E+02	1.09E+02	1.99E+02
endLoop			
endfacet			
facetNormal	1.17E-01	1.47E-01	9.82E-01
outerLoop			
corner	1.07E+02	1.10E+02	1.99E+02
corner	1.08E+02	1.09E+02	1.99E+02
corner	1.14E+02	1.20E+02	1.97E+02
endLoop			
endfacet			
facetNormal	1.17E-01	1.47E-01	9.82E-01
outerLoop			
corner	1.14E+02	1.20E+02	1.97E+02
corner	1.08E+02	1.09E+02	1.99E+02
